1237;04;12;2010;7;5;18;21;26;39;59;1;30150521.09;
1236;01;12;2010;4;3;8;17;20;38;53;0;
1235;27;11;2010;7;10;16;20;26;49;55;0;
1234;24;11;2010;4;3;5;19;24;30;35;0;
1233;20;11;2010;7;22;29;32;49;54;59;0;
1232;17;11;2010;4;8;11;12;15;18;22;0;
1231;13;11;2010;7;5;20;23;27;39;49;1;22383261.66;
1230;10;11;2010;4;9;12;19;22;35;37;0;
1229;06;11;2010;7;12;30;32;40;49;60;0;
1228;03;11;2010;4;10;23;36;50;52;60;0;
1227;30;10;2010;7;4;28;30;31;35;54;1;5445377.96;
1226;27;10;2010;4;10;31;40;50;55;56;0;
1225;23;10;2010;7;31;32;34;40;50;55;1;24970852.82;
1224;20;10;2010;4;19;21;27;41;53;57;1;13344577.42;
1223;16;10;2010;7;15;17;35;42;47;48;0;
1222;13;10;2010;4;5;8;19;26;48;57;0;
1221;09;10;2010;7;5;14;37;43;46;58;0;
1220;06;10;2010;4;5;15;43;48;52;55;1;119142144.20;
1219;02;10;2010;7;2;33;34;37;41;53;0;
1218;29;09;2010;4;10;23;29;31;33;46;0;
1217;25;09;2010;7;5;11;15;28;43;50;0;
1216;22;09;2010;4;4;7;13;25;27;58;0;
1215;18;09;2010;7;10;25;30;47;50;51;0;
1214;15;09;2010;4;5;29;30;36;41;48;0;
1213;11;09;2010;7;3;11;26;34;45;53;0;
1212;08;09;2010;4;2;23;33;35;40;50;0;
1211;04;09;2010;7;3;15;31;36;48;54;7;13217564.89;
1210;01;09;2010;4;3;7;9;10;31;34;0;
1209;28;08;2010;7;5;14;17;30;35;38;0;
1208;25;08;2010;4;1;12;20;26;45;54;0;
1207;21;08;2010;7;9;11;22;32;35;56;0;
1206;18;08;2010;4;2;6;11;36;37;48;0;
1205;14;08;2010;7;4;13;14;26;29;35;0;
1204;11;08;2010;4;5;10;25;39;43;52;0;
1203;07;08;2010;7;7;9;30;33;38;55;0;
1202;04;08;2010;4;8;9;11;48;53;60;0;
1201;31;07;2010;7;28;32;36;49;55;60;0;
1200;28;07;2010;4;3;10;11;39;54;56;1;21815376.29;
1199;24;07;2010;7;16;19;23;28;39;58;0;
1198;21;07;2010;4;22;29;36;41;48;58;0;
1197;17;07;2010;7;36;37;39;49;54;60;0;
1196;14;07;2010;4;3;6;19;20;58;60;0;
1195;10;07;2010;7;17;20;26;27;55;57;1;20642817.77;
1194;07;07;2010;4;6;13;24;41;50;53;0;
1193;03;07;2010;7;2;9;12;14;32;54;0;
1192;30;06;2010;4;17;20;49;52;57;59;0;
1191;26;06;2010;7;3;11;16;22;25;33;0;
1190;23;06;2010;4;10;11;19;37;53;56;2;9806336.06;
1189;19;06;2010;7;14;21;27;31;35;50;0;
1188;16;06;2010;4;9;20;44;52;59;60;0;
1187;12;06;2010;7;8;17;19;40;43;49;0;
1186;09;06;2010;4;7;8;12;13;15;41;1;21726964.78;
1185;05;06;2010;7;2;10;21;35;43;54;0;
1184;02;06;2010;4;4;9;23;27;28;30;0;
1183;29;05;2010;7;5;10;12;20;29;37;4;8393631.32;
1182;26;05;2010;4;2;4;29;52;56;60;0;
1181;22;05;2010;7;18;20;26;31;44;45;0;
1180;19;05;2010;4;12;30;34;44;57;60;0;
1179;15;05;2010;7;5;22;28;47;59;60;0;
1178;12;05;2010;4;1;22;30;45;50;53;0;
1177;08;05;2010;7;33;38;47;50;52;55;1;32015488.03;
1176;05;05;2010;4;11;14;21;30;33;49;0;
1175;30;04;2010;6;2;3;12;16;37;47;0;
1174;28;04;2010;4;6;7;39;47;51;52;0;
1173;24;04;2010;7;5;7;24;25;36;47;0;
1172;20;04;2010;3;6;12;28;43;52;56;0;
1171;17;04;2010;7;3;10;13;30;41;57;0;
1170;14;04;2010;4;11;13;27;34;46;49;1;19095125.12;
1169;10;04;2010;7;1;11;14;23;42;48;1;46206248.49;
1168;07;04;2010;4;4;5;20;47;53;56;0;
1167;03;04;2010;7;20;28;43;51;52;56;0;
1166;31;03;2010;4;22;28;30;31;35;54;0;
1165;27;03;2010;7;20;40;42;52;54;60;0;
1164;24;03;2010;4;6;14;17;26;40;49;0;
1163;20;03;2010;7;5;17;31;47;51;53;0;
1162;17;03;2010;4;18;22;25;30;31;41;0;
1161;13;03;2010;7;4;7;42;47;48;51;0;
1160;10;03;2010;4;1;3;5;18;40;48;1;29887804.73;
1159;06;03;2010;7;5;6;34;46;53;55;0;
1158;03;03;2010;4;23;30;31;54;55;60;0;
1157;27;02;2010;7;9;29;41;43;46;49;4;18179694.01;
1156;24;02;2010;4;9;24;31;44;48;49;0;
1155;20;02;2010;7;20;28;40;41;51;58;0;
1154;17;02;2010;4;4;12;14;21;26;28;0;
1153;13;02;2010;7;6;17;19;34;46;55;0;
1152;10;02;2010;4;14;20;29;36;44;47;0;
1151;06;02;2010;7;1;4;14;21;25;51;0;
1150;03;02;2010;4;15;17;28;31;35;52;0;
1149;30;01;2010;7;7;8;23;36;46;54;0;
1148;27;01;2010;4;27;28;29;32;48;55;0;
1147;23;01;2010;7;6;23;31;33;39;52;0;
1146;20;01;2010;4;6;10;28;33;34;53;0;
1145;16;01;2010;7;3;16;19;24;33;60;1;14836725.73;
1144;13;01;2010;4;1;10;18;19;44;49;0;
1143;09;01;2010;7;3;30;35;44;47;60;0;
1142;06;01;2010;4;3;15;26;28;31;58;0;
1141;02;01;2010;7;9;37;40;50;58;60;0;
1140;31;12;2009;5;10;27;40;46;49;58;2;72450747.46;1;
1139;26;12;2009;7;9;28;31;36;37;42;0;
1138;24;12;2009;5;2;4;15;18;25;36;0;
1137;22;12;2009;3;19;21;25;28;43;50;0;
1136;19;12;2009;7;7;31;32;34;37;43;0;
1135;16;12;2009;4;4;5;6;19;23;39;1;16270571.71;
1134;12;12;2009;7;9;22;29;36;51;56;0;
1133;09;12;2009;4;5;10;16;21;39;58;1;23878446.59;
1132;05;12;2009;7;12;27;30;33;52;55;0;
1131;02;12;2009;4;1;8;16;34;36;49;0;
1130;28;11;2009;7;5;18;23;32;49;54;0;
1129;25;11;2009;4;12;17;19;32;47;55;0;
1128;21;11;2009;7;8;16;24;39;52;60;1;1903809.92;
1127;18;11;2009;4;5;8;14;24;29;30;3;1463875.35;
1126;14;11;2009;7;4;31;42;52;57;59;0;
1125;11;11;2009;4;3;7;29;33;42;56;1;19093732.19;
1124;07;11;2009;7;7;11;16;18;33;49;0;
1123;04;11;2009;4;4;14;19;39;45;60;0;
1122;31;10;2009;7;26;44;46;49;55;56;0;
1121;28;10;2009;4;4;17;18;54;56;59;1;22023474.44;
1120;24;10;2009;7;7;35;40;44;50;55;0;
1119;21;10;2009;4;10;34;41;44;45;54;0;
1118;17;10;2009;7;8;20;21;43;44;55;0;
1117;14;10;2009;4;1;6;17;27;35;40;0;
1116;10;10;2009;7;4;9;13;17;20;47;1;14545870.49;
1115;07;10;2009;4;18;30;37;41;44;50;0;
1114;03;10;2009;7;3;15;16;22;25;54;1;2310563.74;
1113;30;09;2009;4;3;6;29;36;47;59;2;2321158.61;
1112;26;09;2009;7;4;32;34;43;52;58;0;
1111;23;09;2009;4;4;9;25;32;33;43;1;2100928.15;
1110;19;09;2009;7;6;14;26;28;42;45;2;12343077.59;
1109;16;09;2009;4;6;8;11;14;29;52;0;
1108;12;09;2009;7;7;9;39;43;44;60;0;
1107;09;09;2009;4;3;9;20;36;53;54;0;
1106;05;09;2009;7;4;15;43;47;50;60;0;
1105;02;09;2009;4;1;15;28;43;50;57;1;21878202.24;
1104;29;08;2009;7;2;3;6;35;49;58;0;
1103;26;08;2009;4;10;19;28;41;55;56;0;
1102;22;08;2009;7;9;11;23;35;46;51;0;
1101;19;08;2009;4;6;7;10;12;24;57;1;22310116.55;
1100;15;08;2009;7;7;17;18;33;41;42;0;
1099;12;08;2009;4;14;31;35;38;44;55;0;
1098;08;08;2009;7;11;20;21;30;50;52;1;2656519.77;
1097;05;08;2009;4;1;17;21;33;48;56;1;34907671.59;
1096;01;08;2009;7;3;13;14;16;41;52;0;
1095;29;07;2009;4;10;16;21;23;27;36;0;
1094;25;07;2009;7;9;10;21;36;41;48;1;55863193.02;
1093;22;07;2009;4;19;23;27;38;41;49;0;
1092;18;07;2009;7;1;9;30;33;34;40;0;
1091;15;07;2009;4;17;23;24;27;49;56;0;
1090;11;07;2009;7;9;20;24;36;40;42;0;
1089;08;07;2009;4;2;18;20;32;37;48;0;
1088;04;07;2009;7;6;24;31;35;42;57;0;
1087;01;07;2009;4;3;20;28;32;36;46;0;
1086;27;06;2009;7;2;4;6;10;23;45;4;13904065.20;
1085;24;06;2009;4;12;21;39;40;50;55;0;
1084;20;06;2009;7;5;20;29;33;40;59;0;
1083;17;06;2009;4;10;20;23;28;42;43;0;
1082;13;06;2009;7;4;17;38;40;50;55;0;
1081;10;06;2009;4;9;16;24;29;52;56;0;
1080;06;06;2009;7;11;18;20;34;41;56;0;
1079;03;06;2009;4;5;12;24;28;36;37;1;4033499.58;
1078;30;05;2009;7;3;6;34;41;43;45;0;
1077;27;05;2009;4;5;6;9;11;18;37;2;14486088.42;
1076;23;05;2009;7;4;10;19;32;33;42;0;
1075;20;05;2009;4;10;12;16;21;39;53;0;
1074;16;05;2009;7;3;10;23;29;47;50;0;
1073;13;05;2009;4;8;25;32;34;36;44;0;
1072;09;05;2009;7;9;18;19;43;47;54;0;
1071;06;05;2009;4;5;7;37;43;53;54;0;
1070;02;05;2009;7;5;8;16;23;41;53;2;8120833.45;
1069;29;04;2009;4;9;17;28;45;49;53;1;36400425.15;
1068;25;04;2009;7;25;27;44;47;48;57;0;
1067;22;04;2009;4;4;10;14;25;28;56;0;
1066;18;04;2009;7;6;10;25;32;43;49;0;
1065;15;04;2009;4;7;19;30;39;43;57;0;
1064;11;04;2009;7;4;16;19;28;29;49;0;
1063;08;04;2009;4;1;22;44;47;49;50;0;
1062;04;04;2009;7;2;8;23;33;37;55;0;
1061;01;04;2009;4;9;21;23;30;41;56;0;
1060;28;03;2009;7;1;3;16;18;41;42;1;8287163.48;
1059;25;03;2009;4;1;12;14;16;37;45;1;1600783.97;
1058;21;03;2009;7;18;20;24;45;51;57;1;3671709.67;
1057;18;03;2009;4;2;3;4;15;49;59;0;
1056;14;03;2009;7;6;8;38;50;53;59;1;1872397.32;
1055;11;03;2009;4;12;15;16;20;27;32;2;5273833.35;
1054;07;03;2009;7;13;14;18;27;41;60;0;
1053;04;03;2009;4;15;27;34;42;49;53;1;1629650.34;
1052;28;02;2009;7;8;11;15;16;52;57;1;14557865.34;
1051;25;02;2009;4;7;10;11;13;43;57;0;
1050;21;02;2009;7;14;24;26;33;45;60;0;
1049;18;02;2009;4;2;5;17;29;34;52;1;1636050.81;
1048;14;02;2009;7;3;16;21;28;38;57;1;3901088.76;
1047;11;02;2009;4;1;2;8;10;14;48;0;
1046;07;02;2009;7;28;40;42;54;55;57;1;23031543.81;
1045;04;02;2009;4;1;5;6;17;31;50;0;
1044;31;01;2009;7;10;11;13;35;39;58;0;
1043;28;01;2009;4;14;21;25;48;51;60;0;
1042;24;01;2009;7;13;18;25;30;46;51;0;
1041;21;01;2009;4;10;12;36;44;54;57;1;29372147.91;
1040;17;01;2009;7;1;6;28;39;44;55;0;
1039;14;01;2009;4;2;20;24;27;36;52;0;
1038;10;01;2009;7;6;7;28;35;43;51;0;
1037;07;01;2009;4;4;36;44;46;53;56;0;
1036;03;01;2009;7;10;27;36;39;41;52;1;44550370.27;
1035;31;12;2008;4;1;11;26;51;59;60;0;
1034;27;12;2008;7;1;3;18;20;42;49;0;
1033;24;12;2008;4;5;6;17;33;39;54;0;
1032;20;12;2008;7;15;16;26;29;43;57;0;
1031;17;12;2008;4;24;33;40;43;46;49;1;19067463.74;
1030;13;12;2008;7;1;8;23;37;54;57;0;
1029;10;12;2008;4;5;16;17;20;24;32;1;32271347.11;
1028;06;12;2008;7;20;26;34;51;52;54;0;
1027;03;12;2008;4;18;20;33;44;47;60;0;
1026;29;11;2008;7;6;10;17;33;51;53;0;
1025;26;11;2008;4;10;27;28;29;40;52;0;
1024;22;11;2008;7;18;22;28;29;39;53;0;
1023;19;11;2008;4;2;7;8;18;40;45;0;
1022;16;11;2008;1;5;21;31;39;40;56;0;
1021;12;11;2008;4;2;33;42;43;51;55;1;17819642.97;
1020;08;11;2008;3;1;2;19;32;39;52;0;
1019;05;11;2008;4;4;13;23;29;46;47;0;
1018;01;11;2008;7;9;24;44;51;55;58;0;
1017;29;10;2008;4;6;19;31;34;51;56;0;
1016;25;10;2008;7;5;9;11;20;25;60;1;13814409.97;
1015;22;10;2008;4;3;8;17;26;28;49;0;
1014;18;10;2008;7;8;9;25;41;57;60;0;
1013;15;10;2008;4;7;9;12;19;20;41;1;15668367.92;
1012;11;10;2008;7;14;19;40;47;55;58;0;
1011;08;10;2008;4;2;11;21;30;35;52;0;
1010;04;10;2008;7;2;3;13;37;46;54;0;
1009;01;10;2008;4;1;6;12;29;34;58;2;2591825.61;
1008;27;09;2008;7;7;13;15;34;42;48;0;
1007;24;09;2008;4;4;27;36;37;49;52;0;
1006;20;09;2008;7;2;4;17;33;48;55;1;1675260.09;
1005;17;09;2008;4;4;6;12;37;41;42;1;12989451.54;
1004;13;09;2008;7;29;40;43;44;45;47;0;
1003;10;09;2008;4;5;10;16;23;26;27;1;1609524.90;
1002;06;09;2008;7;3;7;25;31;40;58;1;24880988.57;
1001;03;09;2008;4;12;15;27;37;51;60;0;
1000;30;08;2008;7;29;38;39;49;53;58;0;
999;27;08;2008;4;18;24;36;44;55;58;0;
998;23;08;2008;7;3;4;21;22;28;32;0;
997;20;08;2008;4;9;17;18;32;53;55;0;
996;16;08;2008;7;7;15;20;21;23;29;2;14458257.67;
995;13;08;2008;4;4;16;31;36;54;55;0;
994;09;08;2008;7;3;20;29;40;44;58;0;
993;06;08;2008;4;5;24;25;26;42;60;0;
992;02;08;2008;7;1;4;6;8;25;28;0;
991;30;07;2008;4;8;9;15;38;41;60;0;
990;26;07;2008;7;2;10;15;18;29;39;2;26586140.51;
989;23;07;2008;4;2;21;27;29;32;38;0;
988;19;07;2008;7;8;17;46;48;56;60;0;
987;16;07;2008;4;13;27;31;34;47;58;0;
986;12;07;2008;7;6;15;19;24;31;32;0;
985;09;07;2008;4;4;16;18;46;56;59;0;
984;05;07;2008;7;4;10;20;43;46;47;0;
983;02;07;2008;4;16;22;32;38;40;45;1;24038180.79;
982;28;06;2008;7;8;12;24;40;43;49;0;
981;25;06;2008;4;1;8;34;41;53;58;0;
980;21;06;2008;7;15;17;29;35;36;59;0;
979;18;06;2008;4;3;15;28;31;39;51;0;
978;14;06;2008;7;12;16;18;27;42;58;0;
977;11;06;2008;4;3;5;7;9;17;32;1;16584111.63;
976;07;06;2008;7;14;23;25;28;38;53;0;
975;04;06;2008;4;9;30;33;37;40;41;0;
974;31;05;2008;7;12;16;20;31;38;45;0;
973;28;05;2008;4;1;8;30;36;47;53;0;
972;24;05;2008;7;15;18;31;33;34;56;3;912435.75;
971;21;05;2008;4;4;11;14;33;44;45;0;
970;17;05;2008;7;5;21;28;34;54;57;3;3712467.76;
969;14;05;2008;4;13;25;35;41;50;56;1;21823614.22;
968;10;05;2008;7;1;4;13;30;51;60;0;
967;07;05;2008;4;5;13;14;18;30;57;0;
966;03;05;2008;7;1;4;26;28;41;58;0;
965;30;04;2008;4;5;30;36;39;57;58;0;
964;26;04;2008;7;8;13;20;26;33;42;0;
963;23;04;2008;4;15;17;37;48;50;59;0;
962;19;04;2008;7;2;11;40;48;49;55;1;13272508.39;
961;16;04;2008;4;2;4;16;21;36;53;0;
960;12;04;2008;7;6;18;19;33;34;53;0;
959;09;04;2008;4;3;5;11;33;39;57;0;
958;05;04;2008;7;7;13;22;33;48;51;3;978205.14;
957;02;04;2008;4;24;25;32;34;50;57;0;
956;29;03;2008;7;46;47;51;54;57;59;1;1385109.95;
955;26;03;2008;4;5;12;21;32;33;35;2;5678963.92;
954;22;03;2008;7;5;8;18;24;33;57;0;
953;19;03;2008;4;1;16;39;42;48;55;1;20509951.37;
952;15;03;2008;7;2;11;18;27;30;54;0;
951;12;03;2008;4;14;24;34;39;49;55;0;
950;08;03;2008;7;23;41;42;48;49;59;0;
949;05;03;2008;4;1;23;41;44;51;52;0;
948;01;03;2008;7;22;41;44;46;52;54;0;
947;27;02;2008;4;3;5;11;14;33;58;1;16035424.27;
946;23;02;2008;7;1;5;12;47;52;59;0;
945;20;02;2008;4;4;8;27;44;54;59;0;
944;16;02;2008;7;16;37;43;52;58;59;0;
943;13;02;2008;4;3;12;23;41;47;58;1;20498366.41;
942;09;02;2008;7;5;8;18;42;52;59;0;
941;06;02;2008;4;10;11;15;27;53;60;0;
940;02;02;2008;7;5;25;31;33;37;51;0;
939;30;01;2008;4;6;19;23;37;49;50;0;
938;26;01;2008;7;15;27;35;50;57;59;0;
937;23;01;2008;4;2;21;22;30;41;52;0;
936;19;01;2008;7;5;14;22;29;33;44;2;8699137.89;
935;16;01;2008;4;7;13;18;29;31;45;0;
934;12;01;2008;7;1;3;21;25;44;48;0;
933;09;01;2008;4;8;14;25;39;45;51;0;
932;05;01;2008;7;2;17;21;36;42;53;1;19685655.01;
931;31;12;2007;2;7;17;19;34;36;39;0;
930;22;12;2007;7;20;28;37;46;49;55;0;
929;19;12;2007;4;16;27;35;39;49;57;0;
928;15;12;2007;7;4;10;32;33;49;60;1;5077029.42;
927;12;12;2007;4;19;23;26;31;33;36;0;
926;08;12;2007;7;21;33;34;40;41;59;0;
925;05;12;2007;4;8;22;36;37;46;52;1;40628613.64;
924;01;12;2007;7;2;20;21;27;51;60;0;
923;28;11;2007;4;2;15;39;50;53;57;0;
922;24;11;2007;7;12;13;19;41;45;49;0;
921;21;11;2007;4;1;9;35;41;48;57;0;
920;17;11;2007;7;5;17;24;52;55;57;0;
919;14;11;2007;4;3;25;31;41;43;60;0;
918;10;11;2007;7;4;8;12;38;44;52;0;
917;07;11;2007;4;23;25;30;46;47;59;0;
916;03;11;2007;7;5;28;33;36;37;38;0;
915;31;10;2007;4;17;20;26;28;48;49;1;9448268.16;
914;27;10;2007;7;9;12;23;33;45;51;0;
913;24;10;2007;4;14;30;36;38;46;59;1;2915782.13;
912;20;10;2007;7;4;19;21;26;29;54;0;
911;17;10;2007;4;1;6;28;29;46;49;1;15981772.55;
910;13;10;2007;7;3;15;27;29;36;53;0;
909;10;10;2007;4;17;22;26;28;38;42;0;
908;06;10;2007;7;1;9;19;25;50;52;0;
907;03;10;2007;4;9;36;37;41;51;53;0;
906;29;09;2007;7;7;14;24;29;35;39;1;1583115.71;
905;26;09;2007;4;2;4;15;16;55;57;1;18405503.18;
904;22;09;2007;7;32;44;48;51;53;59;0;
903;19;09;2007;4;5;17;20;32;41;55;0;
902;15;09;2007;7;18;23;50;52;55;58;0;
901;12;09;2007;4;13;16;32;33;34;56;0;
900;08;09;2007;7;4;18;21;34;38;59;1;23334752.92;
899;05;09;2007;4;18;20;36;53;54;58;0;
898;01;09;2007;7;3;4;8;30;45;54;2;27782053.83;
897;29;08;2007;4;7;21;22;43;46;57;0;
896;25;08;2007;7;5;11;22;31;35;41;0;
895;22;08;2007;4;2;41;43;55;57;58;0;
894;18;08;2007;7;20;24;28;37;41;44;0;
893;15;08;2007;4;3;18;26;51;53;56;0;
892;11;08;2007;7;1;19;42;44;49;52;0;
891;08;08;2007;4;15;16;19;22;34;35;0;
890;04;08;2007;7;7;9;17;21;22;54;0;
889;01;08;2007;4;20;24;34;39;54;60;0;
888;28;07;2007;7;24;40;50;52;54;60;1;18947548.96;
887;25;07;2007;4;1;12;21;32;34;44;0;
886;21;07;2007;7;17;33;37;50;55;59;0;
885;18;07;2007;4;4;13;31;33;47;51;0;
884;14;07;2007;7;2;11;12;14;22;39;0;
883;11;07;2007;4;21;32;37;52;53;60;0;
882;07;07;2007;7;17;41;42;44;45;60;1;21492982.24;
881;04;07;2007;4;4;18;24;43;51;56;0;
880;30;06;2007;7;25;30;37;46;49;51;0;
879;27;06;2007;4;10;28;29;35;42;46;0;
878;23;06;2007;7;11;12;37;38;43;54;0;
877;20;06;2007;4;13;15;20;28;31;36;0;
876;16;06;2007;7;4;8;12;41;45;60;0;
875;13;06;2007;4;18;20;24;36;53;58;1;26631943.24;
874;09;06;2007;7;10;20;42;44;52;59;0;
873;06;06;2007;4;4;19;30;34;57;59;0;
872;02;06;2007;7;5;18;31;43;55;58;0;
871;30;05;2007;4;1;5;10;17;47;58;0;
870;26;05;2007;7;8;21;34;40;43;52;0;
869;23;05;2007;4;27;29;42;49;50;51;1;16192436.64;
868;19;05;2007;7;21;22;25;40;51;57;0;
867;16;05;2007;4;10;19;26;28;44;54;0;
866;12;05;2007;7;5;27;36;40;46;48;0;
865;09;05;2007;4;23;26;27;41;51;53;0;
864;05;05;2007;7;8;11;31;33;42;57;0;
863;02;05;2007;4;15;24;32;50;53;57;0;
862;28;04;2007;7;2;8;11;12;19;35;1;1152211.30;
861;25;04;2007;4;39;40;42;47;59;60;1;10840760.96;
860;23;04;2007;2;2;8;17;22;42;44;0;
859;18;04;2007;4;9;12;34;46;47;57;0;
858;14;04;2007;7;4;18;23;31;37;54;2;8889537.74;
857;11;04;2007;4;2;3;17;49;50;59;0;
856;07;04;2007;7;11;15;40;41;42;47;0;
855;04;04;2007;4;3;24;31;42;43;53;0;
854;31;03;2007;7;3;17;24;25;27;44;0;
853;28;03;2007;4;30;38;46;51;56;59;0;
852;24;03;2007;7;6;14;23;34;38;44;0;
851;21;03;2007;4;3;16;19;32;35;58;3;4966312.44;
850;17;03;2007;7;7;22;25;44;59;60;0;
849;14;03;2007;4;8;9;39;44;49;58;0;
848;10;03;2007;7;17;27;32;34;47;56;1;1351049.04;
847;07;03;2007;4;14;15;27;42;44;48;1;40484388.84;
846;03;03;2007;7;2;3;44;47;50;54;0;
845;28;02;2007;4;14;19;20;40;48;52;0;
844;24;02;2007;7;16;24;34;44;54;57;0;
843;17;02;2007;7;1;16;34;36;45;48;0;
842;14;02;2007;4;7;9;30;44;51;60;0;
841;10;02;2007;7;7;22;32;36;38;51;0;
840;07;02;2007;4;17;29;31;35;43;59;0;
839;03;02;2007;7;7;8;11;18;37;43;0;
838;31;01;2007;4;9;23;30;38;44;47;0;
837;27;01;2007;7;5;6;16;24;34;60;1;25067473.09;
836;24;01;2007;4;17;22;28;38;52;59;0;
835;20;01;2007;7;18;31;33;49;57;58;0;
834;17;01;2007;4;10;16;17;34;44;51;1;2820323.56;
833;13;01;2007;7;13;16;46;53;57;58;0;
832;10;01;2007;4;15;17;23;33;39;49;1;52807317.17;
831;06;01;2007;7;3;32;33;42;48;50;0;
830;03;01;2007;4;2;13;41;49;51;53;0;
829;31;12;2006;1;10;14;32;47;50;56;0;
828;23;12;2006;7;23;28;38;42;50;53;0;
827;21;12;2006;5;18;24;30;42;51;56;0;
826;19;12;2006;3;6;7;8;27;45;53;0;
825;16;12;2006;7;10;21;28;40;41;47;0;
824;13;12;2006;4;6;7;9;20;33;48;0;
823;09;12;2006;7;1;15;26;51;54;59;0;
822;06;12;2006;4;4;10;17;27;41;52;0;
821;02;12;2006;7;4;29;33;36;38;42;0;
820;29;11;2006;4;10;17;21;32;45;46;2;13046320.38;
819;25;11;2006;7;5;19;25;46;51;58;0;
818;22;11;2006;4;8;9;22;25;41;44;0;
817;18;11;2006;7;10;29;30;34;43;52;0;
816;16;11;2006;5;20;21;30;40;47;52;0;
815;11;11;2006;7;9;19;37;39;50;57;0;
814;08;11;2006;4;2;8;11;41;46;50;0;
813;04;11;2006;7;9;15;23;45;46;56;0;
812;01;11;2006;4;11;13;38;39;54;57;0;
811;28;10;2006;7;10;28;32;41;47;57;2;14597902.39;
810;25;10;2006;4;1;4;5;33;37;48;0;
809;21;10;2006;7;5;11;15;23;25;30;0;
808;18;10;2006;4;2;15;21;31;46;57;0;
807;14;10;2006;7;2;8;27;32;49;56;0;
806;12;10;2006;5;18;26;35;41;47;60;0;
805;07;10;2006;7;2;30;36;43;48;60;0;
804;04;10;2006;4;3;13;37;47;56;59;1;34172202.25;
803;30;09;2006;7;3;5;10;21;28;57;0;
802;27;09;2006;4;6;14;18;24;48;60;0;
801;23;09;2006;7;11;19;20;22;42;48;0;
800;20;09;2006;4;1;7;11;37;38;56;0;
799;16;09;2006;7;19;29;35;42;55;57;0;
798;13;09;2006;4;3;4;9;29;32;52;0;
797;09;09;2006;7;6;12;47;48;52;58;0;
796;06;09;2006;4;5;19;24;34;39;43;0;
795;02;09;2006;7;14;21;26;29;36;48;0;
794;30;08;2006;4;3;38;42;47;55;56;0;
793;26;08;2006;7;3;15;16;33;51;57;0;
792;23;08;2006;4;9;29;34;43;45;56;0;
791;19;08;2006;7;9;14;19;35;42;58;1;12212213.94;
790;16;08;2006;4;2;6;19;22;28;43;0;
789;12;08;2006;7;6;31;38;39;50;60;0;
788;09;08;2006;4;17;19;29;31;44;57;0;
787;05;08;2006;7;20;31;34;37;54;60;0;
786;02;08;2006;4;10;11;26;27;31;41;0;
785;29;07;2006;7;5;8;17;35;37;48;1;9770979.43;
784;26;07;2006;4;8;27;37;42;53;56;0;
783;22;07;2006;7;4;8;21;32;43;48;1;28244624.32;
782;19;07;2006;4;2;11;23;35;42;59;0;
781;15;07;2006;7;8;10;13;39;54;56;0;
780;12;07;2006;4;7;10;28;50;51;59;0;
779;08;07;2006;7;25;26;29;36;52;54;0;
778;05;07;2006;4;20;31;36;37;45;51;0;
777;01;07;2006;7;2;14;23;28;50;56;0;
776;28;06;2006;4;3;15;35;41;57;60;0;
775;24;06;2006;7;12;27;42;46;47;50;0;
774;21;06;2006;4;5;10;37;46;54;58;1;16319071.08;
773;17;06;2006;7;3;5;14;29;34;51;0;
772;14;06;2006;4;10;35;38;51;52;60;0;
771;10;06;2006;7;14;21;29;34;46;47;0;
770;07;06;2006;4;4;12;25;34;35;48;0;
769;03;06;2006;7;12;16;20;21;29;50;0;
768;31;05;2006;4;4;8;30;33;37;59;1;21024430.31;
767;27;05;2006;7;15;22;32;38;50;54;0;
766;24;05;2006;4;1;19;24;42;50;58;0;
765;21;05;2006;1;3;10;16;30;37;50;0;
764;18;05;2006;5;3;7;45;47;53;55;1;40539530.90;
763;13;05;2006;7;1;9;26;40;47;48;0;
762;10;05;2006;4;9;12;21;37;39;54;0;
761;06;05;2006;7;13;17;27;29;40;56;0;
760;03;05;2006;4;12;17;44;45;46;60;0;
759;29;04;2006;7;30;31;39;45;48;59;0;
758;26;04;2006;4;1;23;36;43;47;59;0;
757;22;04;2006;7;12;17;18;30;32;58;0;
756;19;04;2006;4;5;27;37;38;41;50;0;
755;15;04;2006;7;4;12;30;47;49;59;0;
754;12;04;2006;4;3;4;13;34;42;50;0;
753;08;04;2006;7;2;7;22;35;43;59;1;17388228.32;
752;05;04;2006;4;4;23;24;25;29;42;0;
751;01;04;2006;7;4;7;20;25;38;50;0;
750;29;03;2006;4;10;17;33;42;54;58;0;
749;25;03;2006;7;4;24;47;48;50;57;0;
748;22;03;2006;4;1;2;7;19;35;51;0;
747;18;03;2006;7;2;3;12;21;23;56;0;
746;15;03;2006;4;1;10;12;25;49;57;2;6995681.58;
745;11;03;2006;7;2;16;21;37;43;57;0;
744;08;03;2006;4;4;12;23;26;39;46;0;
743;04;03;2006;7;20;23;25;32;54;60;0;
742;01;03;2006;4;2;7;17;34;41;50;0;
741;25;02;2006;7;24;26;27;36;39;59;0;
740;22;02;2006;4;12;16;28;29;47;50;1;26132814.65;
739;18;02;2006;7;6;10;35;45;49;56;0;
738;15;02;2006;4;14;15;26;30;42;54;0;
737;11;02;2006;7;11;12;24;32;33;38;0;
736;08;02;2006;4;1;21;38;41;49;56;0;
735;04;02;2006;7;9;15;38;40;42;52;0;
